idx,sum,avg
9,0.43,0.06
10,1.96,0.28
16,0.72,0.10
18,-0.91,-0.13
24,0.31,0.04
25,1.34,0.19
31,-1.01,-0.14
34,-0.68,-0.10
35,0.49,0.07
37,-1.37,-0.20
44,2.31,0.33
48,1.12,0.16
49,-0.45,-0.06
51,-1.04,-0.15
52,-0.03,-0.00
53,0.82,0.12
54,-0.67,-0.10
57,2.43,0.35
58,2.83,0.40
60,0.07,0.01
62,2.61,0.37
63,-1.19,-0.17
67,-3.63,-0.52
68,1.71,0.24
76,-1.60,-0.23
78,0.50,0.07
86,0.23,0.03
87,-0.56,-0.08
88,1.60,0.23
90,1.09,0.16
91,0.89,0.13
95,1.86,0.27
96,-0.84,-0.12
97,-0.42,-0.06
98,-1.04,-0.15
112,-1.79,-0.26
116,-0.14,-0.02
117,0.98,0.14
122,0.62,0.09
124,2.24,0.32
128,-1.30,-0.19
129,1.09,0.16
132,-1.91,-0.27
133,-0.32,-0.05
138,2.82,0.40
139,0.64,0.09
140,1.55,0.22
141,-0.21,-0.03
151,-0.20,-0.03
153,2.16,0.31
154,1.61,0.23
160,-0.15,-0.02
162,1.93,0.28
165,0.61,0.09
169,0.42,0.06
170,1.55,0.22
172,0.26,0.04
181,2.32,0.33
182,0.72,0.10
185,-1.20,-0.17
186,0.61,0.09
200,-0.69,-0.10
210,-0.17,-0.02
212,-3.90,-0.56
220,-0.72,-0.10
221,-1.70,-0.24
225,-0.01,-0.00
226,-0.87,-0.12
237,0.16,0.02
242,0.24,0.03
245,0.31,0.04
249,0.00,0.00
252,-1.22,-0.17
253,-4.14,-0.59
257,-0.88,-0.13
260,0.65,0.09
267,0.21,0.03
269,1.57,0.22
275,-0.80,-0.11
281,-0.26,-0.04
282,-1.48,-0.21
288,1.38,0.20
289,0.65,0.09
290,0.45,0.06
292,3.54,0.51
293,-1.27,-0.18
295,1.75,0.25
297,0.13,0.02
299,2.06,0.29
302,-0.53,-0.08
307,-0.10,-0.01
315,-1.41,-0.20
325,-2.25,-0.32
326,-1.98,-0.28
335,2.23,0.32
337,-0.41,-0.06
341,-0.98,-0.14
348,0.08,0.01
349,-1.01,-0.14
353,0.38,0.05
361,2.85,0.41
366,-1.12,-0.16
369,1.30,0.19
376,2.11,0.30
379,1.06,0.15
383,0.55,0.08
384,-1.07,-0.15
388,-0.72,-0.10
390,0.01,0.00
396,1.08,0.15
402,-0.94,-0.13
406,-1.80,-0.26
407,1.39,0.20
409,0.75,0.11
410,-0.50,-0.07
413,-0.48,-0.07
414,1.04,0.15
416,-0.67,-0.10
419,-0.02,-0.00
423,-1.51,-0.22
424,-1.06,-0.15
427,-1.91,-0.27
433,-0.21,-0.03
434,0.60,0.09
437,-1.13,-0.16
440,-2.45,-0.35
441,-0.87,-0.12
449,0.62,0.09
453,1.56,0.22
458,0.60,0.09
462,1.67,0.24
464,0.63,0.09
466,1.49,0.21
470,-1.47,-0.21
471,-1.44,-0.21
472,0.07,0.01
473,-2.09,-0.30
474,-0.85,-0.12
482,-0.20,-0.03
483,1.15,0.16
486,-2.29,-0.33
488,-3.07,-0.44
493,-0.44,-0.06
496,-0.13,-0.02
502,-1.33,-0.19
504,0.75,0.11
505,1.07,0.15
510,-0.76,-0.11
516,3.23,0.46
517,0.17,0.02
518,1.29,0.18
519,-1.52,-0.22
523,-0.76,-0.11
524,0.51,0.07
538,-2.17,-0.31
543,-1.22,-0.17
548,-1.15,-0.16
551,-0.28,-0.04
552,2.08,0.30
553,-2.49,-0.36
557,-2.24,-0.32
559,-1.47,-0.21
564,1.27,0.18
565,-1.06,-0.15
566,-1.15,-0.16
570,-0.68,-0.10
572,0.45,0.06
575,0.64,0.09
576,0.08,0.01
577,-0.11,-0.02
586,0.96,0.14
588,-1.97,-0.28
594,-1.98,-0.28
595,1.39,0.20
598,-0.65,-0.09
602,0.08,0.01
604,-0.12,-0.02
606,-1.57,-0.22
607,-0.62,-0.09
611,-0.88,-0.13
618,-1.09,-0.16
620,1.82,0.26
621,-0.78,-0.11
626,-0.74,-0.11
629,-0.85,-0.12
631,1.50,0.21
638,-0.47,-0.07
640,-0.69,-0.10
647,-0.17,-0.02
649,2.34,0.33
651,1.48,0.21
654,-0.52,-0.07
659,2.87,0.41
660,-1.57,-0.22
664,-2.04,-0.29
667,0.42,0.06
668,1.99,0.28
672,-3.59,-0.51
674,2.34,0.33
677,0.28,0.04
679,-1.74,-0.25
680,1.58,0.23
681,-1.30,-0.19
682,-1.65,-0.24
683,0.05,0.01
684,0.91,0.13
687,-3.73,-0.53
688,-1.21,-0.17
699,1.27,0.18
700,-0.18,-0.03
703,-2.07,-0.30
709,0.08,0.01
710,-0.81,-0.12
711,-0.07,-0.01
715,0.28,0.04
717,1.79,0.26
718,-0.64,-0.09
719,0.59,0.08
722,0.57,0.08
723,0.23,0.03
729,-0.42,-0.06
735,1.72,0.25
738,-1.08,-0.15
740,-0.59,-0.08
746,5.16,0.74
750,1.00,0.14
752,-1.19,-0.17
756,-2.46,-0.35
757,0.32,0.05
759,1.24,0.18
765,1.38,0.20
767,0.82,0.12
781,-3.17,-0.45
782,-1.02,-0.15
785,-0.52,-0.07
789,-2.53,-0.36
792,2.23,0.32
793,-2.27,-0.32
798,1.14,0.16
801,2.78,0.40
802,-2.19,-0.31
807,-0.30,-0.04
809,1.93,0.28
811,0.59,0.08
